Ward No,SubWard,Locality Names
1,,"Govindapura, Vasudevapura, Manchenahalli, Yelhanka Airport Area, Sai spring field colony, Lake view residency, Venkatala, Venkatala Layout, Venkatappa Layout, Vikas layout, Sathyappa Anjanappa Kempamma Layout, Maruthi Nagar, Jayanna Layout, Bhadranna Layout, Shankaranna Layout, Kulappa Layout, Kendriya Vihar, Yelahanka (P), Maheshwari Nagar, Gandhi Nagar, Nehru Nagar,  Surabhi Layout, Mantri township, Shobha Ultima villas, Yelahanka Kere."
,,
,,
,,
2,,"Harohalli, Harohalli kere, Kanchenahalli, ISRO Layout, Naganahalli, Naganahalli new layout, KEB Layout Phase I, Balaji Layout, Vinayaka Layout, Ramanashree Califonia Garden layout, Deo Marvel Layout, Mahalaxmi Layout, Nisarga Layout, CRPF Quarters, Puttanahalli, Puttanahalli kere, Monte Carlo apartment, DG staff quarters, Central excise quarters, Wheel and Axle plant, FM Goetze plant,  Chowdeswari Layout, Kamakshiamma Layout, East Colony, Yelahanka (P), KHB Colony"
,,
,,
,,
3,,"Ananthapura, Chikka Bettahalli, Dodda Bettahalli, Bharat Nagar (MS Palya), Chandrappa Layout, Hill side medows layout, Sai Nagar Phase I and II, Basavalingappa Layout, Netravathi Layout (P), Sai orchards, Best county 3, G Ramaiah Layout, Jyothi Nagar, GPF Layout, Muneshwara Layout Ist and 2nd Phases, Hari raju Layout, Vaderahalli kere, AMS Layout, Veerasagara kere, Thirumala Nagar, Atturu Layout, Muneshwara Layout (Atturu), Anand Nagar, Atturu, Atturu kere, KHB apartments, Yalahanka 4th and 5th Stages, 208-SFS colony,  Central excise and custom staff quarters, Air force quarters, Yelhanka new town, KSIDC industrial estate, WAP staff quarters"
,,
,,
,,
4,,"Udaya Layout, Mother Dairy, Soma Nagar, Janata Colony, Chikka Bommasandra, Yelhanka Satellite town, ABC quarters, Ambedkar colony, Allalasandra, Allalasandra kere, Judicial Layout, GKVK campus (P), Judicial colony"
,,
,,
,,
5,,"Kattigenahalli, Bellahalli, Srinivasapura, Thirumenahalli, Chokkanahalli, Astra Zenca Factory, Vinayaka Nagar, GL Raju colony, Thayamma layout, Ramanna Garden, Baba Nagar, Sri Krishna Garden, Defence Residency, Sri Balaji Residency, Kattigenahalli kere, Sapthagiri Layout, Kogilu, Kogilu kere, Tippu Nagar, Kogilu Layout, Vinayaka Layout, Gowdaramaiah layout, Kaliti muniswamappa layout, Prakruthi Layout, Maruthi Nagar, NKF Layout, Balihalli, MS Nagar, Marisondappa layout, Thirumenahalli layout, Thirumenahalli, Agrahara Layout, Krishna Nagar Enclave, Balaji Layout, Pooja Mahalaxmi Layout, Chamundi Layout, KPSC Layout, Vidhana Soudha Layout, Shivanahalli, Basaveshwara Nagar, Jakkur kere, Jakkur village (P), Sampigehalli, Arkavathi Layout 2nd 3rd & 7th blocks, Maruthi Layout, Somappa Layout, Agrahara, Agrahara kere, LHS Yelhanka Layout, Chokkanahalli layout, Noor Nagar, Thirumenahalli layout, Basavalingappa Nagar (P), MoC co-op society layout, G Gundappa Reddy Layout, Srirampura, Telecom Layout, MCEHS layout, MCHS Layout, Venkateshwara nagar
 "
,,
,,
,,
6,,"Thanisandra, Rachenahalli, Dasarahalli, CAR Quarters, Balaji Krupa Layout, Basavalingappa Nagar (P), R K Hegde Nagar, Kaveri Nagar, Prashanth Nagar (P), Chowdappa Layout, Nandanavana Layout, BDS Layout, Sirdi Sai Rathan Layout, Railway mens layout, Vidya Layout, Bhagyashree Royal Layout,  Chamundeswari Layout, Arogyappa Layout, Mestri Palya, Jingarappa Layout, Rachenahalli kere, Maruthi Layout, Prakruthi colony, Buvaneshwari Nagar, Mariyanna Palya, Nandana Residency Layout, Defence Layout, Defence enclave 2, Manyata Residential layout, Defence colony, Bharat Nagar, Sarai Palya, Ashwath Nagar, Settigere Muniyappa Layout, Amara Jyothi Layout, Krishnappa Layout, MCECHS Sanchar Nagar, Alankar Nagar (Sajid Nagar), Muninangappa Layout, Vidya Sagar Layout, Rasool Sab Layout, Tuba Layout, MS Ramaiah North city
 
 
 
 
 
 
 
 
 "
,,
,,
,,
7,,"UAS Teacher Layout, Jakkuru Aerodrome, Jakkuru (P), Shoba apartments, Arkavathy Layout Block I,  Talakaveri Layout, Jakkuru Layout, L & T Layout, Hoysala Layout, Amruthalli, Muniswamiappa Layout, Amruth Nagar, Samruthi Nagar, Shabhari Nagar, Arkavathi Layout, Byatarayanapura, Hebbal Kempapura, Venkate gowda Layout, Pampa extension, Vinayaka Layout 1 and 2, Chiranjeevi Layout, Muniswamy gowda layout, Vayunandana Layout, Yogesh Layout, Kariyanna Layout, Nagavara Kere, Coffee Board layout, Vishveshwar Layout, Sahakara Nagar (P) A, E, F & G Blocks, Sanjeevini Nagar, Military Farm"
,,
,,
,,
8,,"Sahakara Nagar (P) B, C & D blocks, CQAL layout, Kodigehalli village, Sonegowda Layout, Maruthi Nagar, AMCO Layout, Ashwathappa Layout, Shanbhog Narayanappa Layout, TATA Nagar, IISc Layout, Kannuramma Layout, Devi Nagar, Lottegollahalli, Maruthi Nagar (Near Ring road), Badrappa Layout, Balaji Layout, Hebbal Kere
 
 
 
 "
,,
,,
,,
9,,"GKVK Campus, M V Layout, Virupakshpura, Canara Bank Layout, Indian Express Layout, Buddha Jyothi Layout, Sonappa Layout, Maruthi Layout, Telecom Layout, Kempegowda Nagar, Muniswamiappa Layout, Basaveshwar Colony, Anjaneya Layout, Tindlu, Siddalingeshwar Layout, Vidyaranyapura 5th and 6th blocks, Srinidhi Layout, Balaji Layout. Dodda Bommasandra (P), Chikka Venkatappa Layout, Vidyaranayapura 1st, 3rd and 4th blocks, M Venkataswamiappa Layout, Gurudarshan Layout, Jyaneshwari Layout, Tindlu kere."
,,
,,
,,
10,,"Nanjappa Layout, Chamundeshwari Layout, Ramanna Layout, Mandamma Layout, Govindayyana Palya (P), Kempamma Layout, Hanuman Layout, Subbakka Layout, Dodda Bommasandra (P), Jayalakshamma Layout, Ranappa Dasappa Layout, Muneswara Layout, Vimana Layout, Kodigehalli kere, Nagaland Colony, BEL Quarters, BEL Colony, CRL, BEL Industrial estate, Vidyaranayapura  2nd  block, BEL Layout."
,,
,,
,,
11,,"Sudguru Layout, Kanshiram nagar, Anand Garden, Shingapura, Shingapura kere, Vinayaka Nagar, Varadharaja Nagar, Air Force area, Jalahalli East, Raghuram Layout, Ramachandrapura, Kalatturu Layout, Jarkhabandi State Forest, H V V Valley layout, Vishveswariah Enclave, Naidu Layout, Kuvempu Nagar, Venkatesh Nagar, Muniswamiappa Layout, Simhadri Layout, Govindayyana Palya (P), Raghavendra Colony, Defence Layout , Ganesh Layout,    M S Palya"
,,
,,
,,
12,,"Abbigere, Myadarahalli, Chikkasandra, Shettihalli, Nisarga Layout, Abbigere kere, Someshwara Layout, Achappa Layout, Vijayalaxmi Layout, Abbigere Dinne, Abbigere Layout, Muniswamiappa Layout, V R Layout, Kalyana Nagar, Kala Nagar, Kammagondanahalli, Jalahalli West, Raghavendra Layout, Subramanya Layout, Sri Mahalaxmi Layout, Venkateshwara Layout, Vinayaka Layout, Kempe Gowda Garden, S M R Layout, Paschima County, R R Layout, Sandhya Nagar, Dasappana Palya, Athmiya Geleyara Balaga Layout, Sapthagiri Colony, Anjanadri Layout, M Babanna Layout, Mallasandra (P), Krishna Nagar, Lake View Defence Colony, Cauvery Layout, Nandana Nagar, Brindavana Layout, Maruthi Nagar, Chikkanna Layout"
,,
,,
,,
13,,"Rajanna Layout, Mallasandra (P), Ravindra Nagar, Mathru Layout, Ayyappa Layout, BHEL Mini Colony, Kalyana Nagar, Prashanth Layout, Muneswara block"
,,
,,
,,
14,,"Sidedahalli, NMH Layout, Soundarya Layout, MHR Layout, Siddeshwar Layout, Meenakshi Garden Enclave, Kirloskar plots, Sampangi Layout, MEI Employees Housing Colony, Bagalakunte, Bagalakunte kere, Manjunath Nagar, Widia Kennametal industry, Defence Colony, Bhuvaneshwari Nagar, Havnoor Extension, M S Ramaiah Layout"
,,
,,
,,
15,,"Maheswari Nagar, T Dasarahalli, Om Colony"
,,
,,
,,
16,," HMT staff quarters, Jalahalli, BEL quarters"
,,
,,
,,
17,,"Poornappa Garden, Sundar Nagar, Gokul Extension, Badappa Garden, Muthyalamma Nagar, Tannirahalli, Matthikere kere (J P Park), SBM Colony, Brindavan Nagar, Mohan Kumar Nagar, LIC colony, Pampa Nagar, B K Nagar (P), Yeshwanthpur (P), Railway quarters"
,,
,,
,,
18,,"Lottegollanahalli, Venkatachary Nagar, HIG colony, RMV II stage, Dollar apartment, Krishna Layout, Amarajyothi Layout, Raj Mahal Vilas 2nd Stage 3rd block, Naidu Layout, Judicial colony, AECS Layout, Jaladarshini Layout, Geddalahalli"
,,
,,
,,
19,,"Bhupasandra, Vinayaka Layout, Excise colony, RMS colony, Nagashettihalli, Yajamana Layout, AECS Layout, Sanjaya Nagar, BPEHCS Layout, Ramakrishnappa Layout"
,,
,,
,,
20,,"UAS Campus, KEB Layout, UAS Staff Quarters, Vishveshvaraiah Nagar, Reserve Bank Colony, HMT Layout, Ganga Nagar, Venkappa Block, Gundappa Block."
,,
,,
,,
21,,"Hebbala. Kunti Betta, Chola Nagar, Amar Jyothi Layout, Chowdaiah Block, Anand Nagar Colony, UAS Quarters (P), MSH Layout, Anand Nagar."
,,
,,
,,
22,,"Gosaiya Slum, Guddahalli, V Nagenahalli, Yagappa Layout, Kanakanagar, IOE Layout, Cholanayakanahalli, Sultanpalya, Manorayanapalya (P)"
,,
,,
,,
23,,"Govindapura, Byrappa Layout, Irshad Nagar, Nagavara, Nanjappa Layout, Shampura (P), Gandhi Nagar, Kadugondanahalli, Hidayath Nagar"
,,
,,
,,
24,,"Byraveshawar Layout, Choudappa Layout, Hennuru, Punappa Layout, Kushal Nagar, , HRBR layout 1st block, HBR layout 2nd (P), 3rd, 4th and 5th  blocks, Nanjappa layout, Chennaiah layout"
,,
,,
,,
25,,"Nagreshwara Nagenahalli, Kottnur, K. Naraynapura, Geddalahalli, Amani Byrathikhana, Horamavu Agara, Chalkere, Horamavu, Banjara residency, Horamavu Agara Kere, Jyanthi Nagar, Asirwada Colony, M. Vishveswaraiah Nagara, Ragavendra Nagara, Muneshwara Nagar, Yerrayana Palya, Bovi Colony, Rammurthy Nagara, BSV Reddy Layout, Apparao Layout, Dassappa Layout, Krishnareddy Layout, Pappamma Layout, Mukkutam Nagara, Vigneshwara Layout, Ramaiah Layout, Kalumantapa, Munireddy Layout, Nandanam Colony, Anjannappa Layout, Nanjappa Garden, Bank Avenue, Babu Sahib Palya, Vijaylakshmi Colony."
,,
,,
,,
26,,"Kyalasanahalli, Kalkere, Kalkere Tank, K. Channasandra, Kanakanagara, Akshya Nagara, Dr. Ambedkar Nagar, Manjunath Layout, Chandravadana Layout, Ragavendra Extention, M. Vishveswaraiah Nagar, Kaudenahalli."
,,
,,
,,
27,,"HRBR Layout 1st and 2nd (P) blocks, PNS Layout, Subbayya playa extension, Chowdeshwari Layout, Jai Jawan Nagar, Yerra Reddy Layout, Ex-Servicemen colony, Ramaiah Layout, Banasavadi, Dodda Banasavadi, Annaiah Reddy Layout, Vijaya Bank Colony, OMBR Layout"
,,
,,
,,
28,,"Kammanahalli, Ramaswamy Palya, Subbayya Palya, Maruthi Seva Nagar (P)"
,,
,,
,,
29,,"Kariyanna Palya, St. Thomas Town, Kammanahalli, Indira Nagar, Nagadevi Industrial area, Sena Vihar, Sait Palya, HBR Layout 2nd, 3rd, Keshav Nagar, Kacharkanahalli, Jalavayu vihar, Kalyana Nagar.
 "
,,
,,
,,
30,,"Kadugondanahalli, HRBR Layout 1st block, Narasimha Layout KG Halli, Venkateshpura, Pillanna Garden"
,,
,,
,,
31,,"Anwar block, Ashok Nagar, Kushal Nagar, Kadugondanahalli (P), P and T Colony, Chikkanna Layout, Muslim Colony, Muneshwar Nagar"
,,
,,
,,
32,,"Dinnur, Ranka Nagar, P and Colony (P), Srinivasa Layout, Quaters Colony, Bheemanna Layout, MM Layout, Ratan Singh Layout, Kaval Bairasandra, Nagappa Layout, AMC Layout, Muniveerappa Layout, HBR Layout 2nd  Stage, Anand Layout, Shamannagowda Layout, Adarsh Nagar, Pioneer Defence Housing Colony, Appajappa Layout, Shampura New Extension, Ananda Gokula Layout, Krishnappa Layout,"
,,
,,
,,
33,,"Bhuvaneshwari Nagar, Chamundi Nagar, Dasappa Garden, Manorayanapalya (P), Kauser Nagar, HMT Layout, P & T Colony, Rahamat Nagar, Anandppa Block."
,,
,,
,,
34,,"Ganganagar, Dena Bank Colony, Papanna block, Gangenahalli Extension, Mathadhalli Layout,"
,,
,,
,,
35,,"M S Ramaiah Nagar, Indian Institute of Science (IISc) Campus, IAF Quarters, Sankey’s tank, Palace ground, Malleswaram (P), Ashwathnagar, AGS Officers Layout, ITI Layout, Sadashiva Nagar, RMV 2nd Stage 1st Block
 "
,,
,,
,,
36,,"Sanjivappa Garden, Mattikere, Netaji Nagar, Mattikere Extension, Gokul Extension."
,,
,,
,,
37,,"Yeshwanthpura, HMT Layout, Gurumurthy Layout, Kamala Nehru Extn., GK Colony, LN Colony, Dr.Ambedkar Nagar"
,,
,,
,,
38,,"Jalahalli West, Air Force Area, Ayyappa Nagar, Siddarth Nagar, HMT Qtrs., Muneshwara Nagar, Yashwanthpur Industrial Area, Platinum City, Netaji Nagar, Peenya Industrial Area II Phase, CMTI Quarters, Civil Engineers Quarters, Katha Nagar"
,,
,,
,,
39,,"Vikas Nagara, Nagasandra Colony, Vidhya Nagar, Nagasandra, Rukmini Nagar, HMT Housing Colony, Sapthagiri Layout, Amaravathi Layout, Chokkasandra, Netaji Nagar, Peenya Industrial Area II phase, Nelagedaranahalli, Narayanapura"
,,
,,
,,
40,,"Channanayakanahalli, Jagannatha Rao Layout, Gopalappa Layout, Maranna Narayanappa Layout, Lingadeeranahalli, Siddartha Layout, Tippenahalli, Suvarna Nagar, Wipro Layout, Gruhalakshmi Housing Colony, Indranagar, Nagasandra, Residential Layout, Proposed Inregreted Layout, Karibanahalli, Tigalara Palya, Mubarak Nagar, Vaddara Palya, Raghavendra Nagar, Maruthi Nagar IV Phase, Kalki Nagar, Handrihalli, Vidhyamana Nagara, Doddanna Layout, Class D Employees Housing Layout, Hosahalli G Palya, Sri Ramanagaiah Layout, D Group Layout I Stage, Congress Chikkanna Layout, Doddabedrakallu."
,,
,,
,,
41,,"Shivapura, Peenya Industrial Area III Phase, Dugalamma Colony, Sanjay Gandhi Nagar, Parvathi Nagar, Rajeshwari Nagar, MEI Colony, Ganapathi Nagar, Peenya I Phase, Peenya IV Phase III Stage"
,,
,,
,,
42,,"Goragunte playa, Subhash Chandra Bose Nagar, Lakshmidevi Nagar, Kempamma Layout, Kaveri Nagar, Nandini Layout I Stage, Narasimha Layout, Yeshwanthpur Industrial Suburb (P), Jenakal Siddeshwara Nagar"
,,
,,
,,
43,,"Kanteerava Studio, Jayachamaraja Layout, AGB Layout, Saraswathipuram,  Nandini Layout, Jai Maruthi Nagar, Maruthi Nagar, SN Layout, Sriram Nagar, Gelayara Balaga Layout, Kurubarahalli, Panchadeepa Colony, Srinivas Nagar, Jaibhuvaneshwari Nagar, Kanteerava Nagar, Prameela Nagar"
,,
,,
,,
44,,"Gouthampura, RMC Yard, Marappana Palya, Mysore Sandal Soap Factory, Ashokpuram, Shankara Nagar, Corporation Bank Officers quarters, Krishnananda Nagar, Police Quarters Yashwanthpura Industrial Suburb (P)"
,,
,,
,,
45,,"Malleswaram (P), Yeshwanthpura, Subedharpalya, Nanjappa Reddy Colony,"
,,
,,
,,
46,,"RT Nagar, Hanumanthappa Layout, Chunchappa Block, JC Nagar"
,,
,,
,,
47,,"Modi Garden, Bangaragiri Layout, Doddanna Nagar, Devara Jeevanahalli, Military area"
,,
,,
,,
48,,"Muneshwara Nagar, Muneshwara Nagar A block, Ambedkar Nagar, Periyar Nagar, Periyar Nagar AK Colony"
,,
,,
,,
49,,"Lingarajapura, Ramaswamy Palya"
,,
,,
,,
50,,"Gajendra Nagara, Old Bayappanahalli Ambedkar Nagar, Mallappa Garden, Sanjay Gandhi Nagar, Krishnaiahna Palya, Income Tax Layout, Yarratippaiah Layout, NGEF Hosnagara, Sadananda Nagar, Benniganahalli, Rajiv Nagar, Kasturi Nagar, Chikka Banasavadi, Pillareddy Nagar, Kulla Reddy Nagar, Doctor Layout, Lalbahaddur  Nagar, Ramaiah Reddy Colony, B.Channasandra, Bacchanna Layout"
,,
,,
,,
51,,"Kamalamma Layout, Kodanda Reddy Layout, Manjunath Layout, Banasavadi BDA Layout, Gurumurthy Reddy Layout, Nagappa Reddy Layout, Kuvempu Nagar, Subramanya Layout, Rajarajeswari Layout, Jyothi Nagar, N R Layout, Kotturu, Vijnapura, Chandrasekhar Layout, ITI Employees Housing Colony, Food Corporation of India
 
 
 
 
 "
,,
,,
,,
52,,"Krishnarajapura, Hosa Basavanapura, ITI Colony (P), Gangadhara kere, Vangayyana kere"
,,
,,
,,
53,,"Devasandra Extension, Hale Devasandra, Gokul Extension, Chikka Basavanapura, Basavanapura, Shigehalli, Bharathi Nagar, Swathnta Nagar, Yellamallappa Chetty kere"
,,
,,
,,
54,1,Byrathi village
54,2,Bilishivale village
54,3,Varanasi village
54,4,"Ayyappa Nagar, Gangotri Layout, Anurag Layout, Kodagehalli, Basireddy Layout, Srivari Layout, NRI Layout (Varanashi), Chikkmaraiah Layout, NAL Layout, Asha Layout, Kuvempu Layout, Singhs Colony, Ganga Nagar, Saketh Nagar, SJR Eternity Layout, Kumbena Agrahara, Belathur, Belathur Colony, Sathya Sai Colony Sadarmangala, Mahadevapura Industrial Area, Hudi (P), Tigalarapalya, ITPL, Kodagehalli Kere"
55,,"Duravani Nagar, ITI Colony (P), Devasandra, J C Layout, Roshan Nagar, Railway Colony, Devasandra Industrial Area, Singayyana Palya, Badavala Colony, B Narayanapura, Ramakrishna Reddy Layout"
,,
,,
,,
56,,"Jyothipuram, Mahadevapura, A Narayanpura, Pai Layout, Uday Nagar, Defence Accountant Employee Layout,ITI Employee Housing Colony, A Narayanapura Extn., Chinnappa Colony"
,,
,,
,,
57,,"Bhuvaneshwari Nagar, Maruthi Nagar, C V Raman Nagar, Jogapalya (Bairasandra), Abbaiappa Layout, Poojari Lakshmaiah Layout, Seenappa Layout, Patel K Marappa Layout, HAL Officer’s Enclave, Vishvavihar, LRDE Qtrs, Nagavara, Kagdasanapura, Malleshappan palya."
,,
,,
,,
58,,"Michal Palya, HAL III Stage Seethappa Colony, Venkateshwara Colony, Puttappa Colony, Bhumireddy Colony, Annayappa Colony, LIC Colony, Bairasandra, Krishnappa Garden, KG Colony, Garkamanta palya. Binamangala, BM Kaval, 515 Colony, Patel Seethappa Colony, New Tippasandra"
,,
,,
,,
59,,"BL Rice Nagar (St. Thomas town), Balaji Layout, D’Costa Square, Cooks town, Vivekananda Nagar, Jai Bharathi Nagar, Sanjeevappa Layout, Jeevanahalli, ITC Colony, KHB Colony, Sathya Nagar, Maruthi Seva Nagar (P)"
,,
,,
,,
60,,"Bagalur Layout, Sagayapuram, Richards town, Lazar Layout"
,,
,,
,,
61,,"Waheed Garden, Potry town, SK Garden, Devarajivanahalli (P)"
,,
,,
,,
62,,"Rajappa Block, Kemapaiah block, Gundappa Garden, Anjanappa Garden, Narayana block, ITI Colony, Anchappa Garden, Marappa Garden, Muddamma Garden, Krishnappa Garden Chinnappa Garden, Ramaswamy Palya"
,,
,,
,,
63,,"Jayamahal Extension, Railway Qrts. Sultangunta, Swamy Shivanandapuram (Taskar town), Balappa Garden"
,,
,,
,,
64,,"Vaiyyalikaval (P), Malleswaram (P) Rajamahal Guttahalli
 
 
 
 "
,,
,,
,,
65,,"Malleshwaram, Ranganathpuram, Vaiyyalikaval (P), Maruthi Nagar"
,,
,,
,,
66,,"Subramanya Nagar, Milk Colony,"
,,
,,
,,
67,,"Rajajinagar Industrial Suburb, Geleyara Balaga Layout (P), West of Cord road 2nd Stage 1st Block, Ketmaranahalli."
,,
,,
,,
68,,"Saraswathipuram, Mahalakshimpuram Layout, SN Layout, AGB Layout, Maruthi Nagar, Geleyara Balaga Layout (P), Sriram Nagar."
,,
,,
,,
69,,"Preethi Nagar, Vidhana Soudha Layout, Freedom Fighters Colony, Laggere, Narashima Murthy Nagar, LG RAmanna Colony Muneshwara Nagar, Rajeshwari Nagar, Rajiva Gandhi Nagar,"
,,
,,
,,
70,,"Rajagopal Nagar, Byraveshwara Nagar, Rajarajeshwari Nagar, Kempegowda Housing Society, Shambhavi Nagar, Doddanna Industrial Estate, Indira Priyadarshani Nagar, Kapila Nagar, Annapoorna Nagar, Srigandha Nagar, Kareemsab Nagar"
,,
,,
,,
71,,"Maruthi Nagar, Bairaveshwara Industrial estate, Lakshman Nagar, Hegganahalli, Sanjeevini Nagar, Vigneshwar Nagar, Sunkadakatte
 
 "
,,
,,
,,
72,,"Horanadu Annapoorneshwari Layout, Nagaravale Nagar, Janapriya Nagar, SBI colony, Mahadeshwara Nagar, KSRTC Layout, Muddeshwara Layout, Venkateshwara Layout, Syndicate Bank Housing Socity Layout, Herohalli, L and T Layout, Anjana Nagar, Byadarahalli, Bharath Nagar I Phase, BEL Layout I Stage, SMV Layout, BEL Layout II Phase, Bharath Nagar II Phase, SMV VI and VII  block, Janatha colony, Vishveshwaraiah Layout, SMV Layout 8th Phase, Gidada Konenahalli, Byraweshwara Nagar, SMV Layout Nagar,"
,,
,,
,,
73,,"Kempegouda Nagara, Kempegouda Layout, Choudeshwari Nagar, Premnagar, Sreenivas Nagar, Sunkadakatte, Chandana Nagar, Annaporneshwari Nagar (P),  Ashwath Nagar, Muktharayaswamy Layout, Telephone Employees Layout, Beggars Colony, Rudeshwara Nagar, Narasimharaja Palya, Sajjepalya, Kottegepalya,"
,,
,,
,,
74,,"Basaveshwara Nagar, Kirloskar Colony, NGO’s Colony, BEML Layout, Shakthi Ganapati Nagar."
,,
,,
,,
75,,"Jayachamarajanagar, Kurubararahalli, SVK Nagar, KHBS Layout, Shankarmatt, MG Nagar, Jayachamarajendranagara, Sanjaygandhi nagar, Teacher’s Colony, Sri Venkateshwara Krupa Layout, Basaveswaranagara."
,,
,,
,,
76,,"Gayithri Nagar, Sriramapuram."
,,
,,
,,
77,,"Sudheendra Nagar, Swimming Pool Extension, Kumara Park West."
,,
,,
,,
78,,"Pulikeshinagar, Frazer Town, Claveland Town, Sindhi Colony."
,,
,,
,,
79,,"Sarvagna Nagar, Doddakunte, Kathlipalya, Kadarenapalya, New Baiappanahalli Extension, Krishnamurthy Nagar."
,,
,,
,,
80,,"Jayarajanagar, Lakshmipura, Indiranagar 2nd Stage, Shastrinagar, Hutting Colony, Defence Colony, Hoysala Nagar (Murphy Town), Old Tippasandra,  HAL 2nd stage (P)."
,,
,,
,,
81,,"Chinnappa Colony, ITI Employees Housing Colony, A Narayanapura Extension, Mahadevapura, DRDO’s 2nd Phase, Vijnanagar, Ramaiah Reddy Colony, L N Reddy Colony, Veerabadra Colony, Kalappa Layout, Basavanagar, Vibhuthipura, Talacauverynagar, Veerabhadranagar 2nd Stage, Lal Bhadur Shastrynagar, Jagadishnagar, Jyothinagar, Brudavan Nagar."
,,
,,
,,
82,,"Mahadevapura, Maheshswari Nagar, Kaveri nagar, RHB Colony, Purvankara Layout, Garudachar playa, Muniswamappa Layout, KSSIDC Industrial Estate, KEB colony, Maruthi Industrial Estate,  Siddaramapalya, Basavanna Nagar, Shetty Layout, KIADB Export promotion industrial area, Whitefield (P), Panatthur Agrahara, Hudi (P), Maruthi Nagar, Prashanth Extention, Ambedkar Nagar, Mythri Extention, Mythri Layout, Sherno Ltd Colony, Alembic Glass Colony."
,,
,,
,,
83,,"Nagagondahalli, Channasandra, Kadugodi Plantation, Maruthopu, Kadugodi, Subbanna extension, Vijayalakshmi colony, Siddarth Layout, Patallama layout, VR reddy colony Muniswamy layout, Sri Sai layout, FCI  Staff Quarters, FCI, Nanjappa Reddy layout, AK  Gopalan colony, Kadugodi Industrial Area, Kadugodi Colony, Police Quarters, VS reddy Colony"
,,
,,
,,
84,,"Siddapura, Nallurhalli, Nallurhalli Kere, Dodsworth Layout, Whitefield (P), ECC Layout,  Hagadur, Ramagondanahalli, Narayanapura, Kodi, Vijayanagar, Gandhipuram, Vinayaka Layout, Sathya sai layout, D Souja layout, Byrappa layout, Hagadur colony, Vinayakanagar, Immadahalli."
,,
,,
,,
85,,"Ashreya Layout, Dodda Nekkundi Induastrial Eastate, Vishveshwaraiah Industrial estate, ferns City, Dodda Nekkundi, Dodda Nekkundi kere, Chinnappa Reddy layout, HAL East Extention, Jawaharnagar Sector 4, Sanjay nagar, Ram Anjaneya Layout, Anand Layout, Chinnappanahalli East, Hemanth Nagar ( Chinnappanahalli Ext), Anand nagar, ISRO Layout, Karthik Nagar, LRDE Employees Housing Colony, NC Munireddy Layout, Dodda Nekkundi Ext,  Hanumareddy Layout, Channappanahalli, AECS Layout. A,B,C,D,E Blocks, Kundalahalli Colony, Kundalahalli, Kundalahalli kere, Annayareddy Layout."
,,
,,
,,
86,,"Challaghatta, Belur Nagasandra, Challaghattapura, Ambedkar Colony (Belur Nagasandra), Belandur kere, BWSSB Staff Quarters, Kempapura, Yemalur, Marattahalli, Marattahalli extension, Ashwath Nagar ."
,,
,,
,,
87,,"Jagadish Nagar, Nellurupuram, Vimanapura, HAL Layout, Islampur, Annasandrapalya, Krishna nagar, Vinayak nagar, Ramesh nagar, HAL Airport."
,,
,,
,,
88,," HAL 1st and 2nd stage (P), Kodihalli, Shivalingaya Colony, Anandapuram, Jeevanbhima Nagar, Sudham Nagar."
,,
,,
,,
89,,"Linagayanapalya, Jogapalya, Saraswatipura, G Street Laxamma Layout, Ulsoor (p), Nandanavanam Streets, Doddayya Layout, Someswarapura Layout (p), Motappa Palya, Appareddy Palya, Shammana layout."
,,
,,
,,
90,,"Ulsoor, Gupta Layout, Ulsoor lake, Sivan chetty garden spot."
,,
,,
,,
91,,"Bharathi Nagar, Sivan Chetty Garden, Tandaram Nagar,"
,,
,,
,,
92,,"Sultan Nagar, Old Karacha Palya, Shivaji Nagar (P)"
,,
,,
,,
